Gene,Gene stable ID,Annotation
FOXN3,ENSG00000053254,GC response
IRF1,ENSG00000125347,GC response
IRF3,ENSG00000126456,GC response
IRF4,ENSG00000137265,GC response
SPRY1,ENSG00000164056,GC response
SPRY2,ENSG00000136158,GC response
CXCL6,ENSG00000124875,Goblet cell
MUC5B,ENSG00000117983,Goblet cell
SPDEF,ENSG00000124664,Goblet cell
TSPAN8,ENSG00000127324,Goblet cell
UPK1B,ENSG00000114638,Goblet cell
CRISPLD2,ENSG00000103196,"GR responsive, Asthma associated"
ARNT,ENSG00000143437,Hypoxia
EGLN3,ENSG00000129521,Hypoxia
MPO,ENSG00000005381,Hypoxia
NOS2,ENSG00000007171,Hypoxia
NOS3,ENSG00000164867,Hypoxia
HIF1A,ENSG00000100644,Hypoxia
AGR2,ENSG00000106541,"IL-13 Inducible, goblet"
ALOX15,ENSG00000161905,"IL-13 Inducible, goblet"
CST1,ENSG00000170373,"IL-13 Inducible, goblet"
CST4,ENSG00000101441,"IL-13 Inducible, goblet"
FOXA3,ENSG00000170608,"IL-13 Inducible, goblet"
MUC5AC,ENSG00000215182,"IL-13 Inducible, goblet"
TFF2,ENSG00000160181,"IL-13 Inducible, goblet"
ALOX15B,ENSG00000179593,"IL-13 Inducible, goblet, dex responsive"
FOXA2,ENSG00000125798,"IL-13-repressed, secretory cells"
IL13RA1,ENSG00000131724,IL13 receptors
IL4R,ENSG00000077238,IL13 receptors
IL17RB,ENSG00000056736,IL25 receptor
CD40LG,ENSG00000102245,Immune checkpoint
CD274,ENSG00000120217,Immune response
CTLA4,ENSG00000163599,Immune response
HAVCR2,ENSG00000135077,Immune response
KLRC1,ENSG00000134545,Immune response
LAG3,ENSG00000089692,Immune response
PDCD1,ENSG00000188389,Immune response
RAF1,ENSG00000132155,inflammatory fibroblast  - SPRF4
IFI6,ENSG00000126709,Interferon Stimulated Gene
IFITM1,ENSG00000185885,Interferon Stimulated Gene
OAS1,ENSG00000089127,Interferon Stimulated Gene
ASCL3,ENSG00000176009,Ionocyte
ATP1B1,ENSG00000143153,Ionocyte
CD24,ENSG00000272398,Ionocyte
CFTR,ENSG00000001626,Ionocyte
FOXI1,ENSG00000168269,Ionocyte
GPI,ENSG00000105220,Ionocyte
IGF1,ENSG00000017427,Ionocyte
SEMA3C,ENSG00000075223,Ionocyte
SMIM24,ENSG00000095932,Ionocyte
GDF15,ENSG00000130513,IPF biomarker
ARG1,ENSG00000118520,IPF biomarker
IL6,ENSG00000136244,IPF biomarker
CSF3R,ENSG00000119535,IPF biomarker
CX3CR1,ENSG00000168329,IPF biomarker
SLC7A6,ENSG00000103064,IPF biomarker
VCAM1,ENSG00000162692,IPF biomarker
MUC16,ENSG00000181143,IPF biomarker
MMP1,ENSG00000196611,IPF biomarker
MEDAG,ENSG00000102802,Lipofibroblast
PIM1,ENSG00000137193,Lipofibroblast
RARRES1,ENSG00000118849,Lipofibroblast
THBS2,ENSG00000186340,Lipofibroblast
ECSCR,ENSG00000249751,Lymphatic endothelial cell
FSCN1,ENSG00000075618,Lymphatic endothelial cell
LYVE1,ENSG00000133800,Lymphatic endothelial cell
MMRN1,ENSG00000138722,Lymphatic endothelial cell
MTUS1,ENSG00000129422,Lymphatic endothelial cell
PROX1,ENSG00000117707,Lymphatic endothelial cell
AIF1,ENSG00000204472,Macrophage
CD68,ENSG00000129226,Macrophage
CD86,ENSG00000114013,Macrophage
CXCL5,ENSG00000163735,Macrophage
FCGR1A,ENSG00000150337,Macrophage
GLIPR2,ENSG00000122694,Macrophage
MARCO,ENSG00000019169,Macrophage
MCEMP1,ENSG00000183019,Macrophage
RETN,ENSG00000104918,Macrophage
VSIG4,ENSG00000155659,Macrophage
AREG,ENSG00000109321,Mast cell
HPGDS,ENSG00000163106,Mast cell
MS4A2,ENSG00000149534,Mast cell
P2RX1,ENSG00000108405,Mast cell
PTGS1,ENSG00000095303,Mast cell
SLC18A2,ENSG00000165646,Mast cell
NCEH1,ENSG00000144959,Megakaryocyte
CFB,ENSG00000243649,Mesothelial cell
CTTN,ENSG00000085733,Mesothelial cell
HP,ENSG00000257017,Mesothelial cell
PLA2G2A,ENSG00000188257,Mesothelial cell
UPK3B,ENSG00000243566,Mesothelial cell
WT1,ENSG00000184937,Mesothelial cell
CD14,ENSG00000170458,Monocyte
FCGR3A,ENSG00000203747,Monocyte
CP,ENSG00000047457,Mucous cell
PI3,ENSG00000124102,Mucous cell
S100A7,ENSG00000143556,Mucous cell
SERPINA3,ENSG00000196136,Mucous cell
FUT4,ENSG00000196371,Myeloid cells - CD15
CD40,ENSG00000101017,Myeloid dendritic cell
CD80,ENSG00000121594,Myeloid dendritic cell
CLEC10A,ENSG00000132514,Myeloid dendritic cell
FCER1A,ENSG00000179639,Myeloid dendritic cell
MMP12,ENSG00000262406,Myeloid dendritic cell
S100B,ENSG00000160307,Myeloid dendritic cell
COL5A2,ENSG00000204262,Myofibroblast
COL8A1,ENSG00000144810,Myofibroblast
DPP6,ENSG00000130226,Myofibroblast
LTBP2,ENSG00000119681,Myofibroblast
ASCL1,ENSG00000139352,Neuroendocrine cell
DIRAS3,ENSG00000162595,Neuroendocrine cell
ICA1,ENSG00000003147,Neuroendocrine cell
MAP7,ENSG00000135525,Neuroendocrine cell
RBP4,ENSG00000138207,Neuroendocrine cell
SEC11C,ENSG00000166562,Neuroendocrine cell
TM4SF4,ENSG00000169903,Neuroendocrine cell
CD247,ENSG00000198821,NK cell
IQGAP2,ENSG00000145703,NK cell
KLRD1,ENSG00000134539,NK cell
NKG7,ENSG00000105374,NK cell
RUNX3,ENSG00000020633,NK cell
SAMD3,ENSG00000164483,NK cell
STAT4,ENSG00000138378,NK cell
UBE2C,ENSG00000175063,NK cell
KLRB1,ENSG00000111796,NK cell; T cell
LCK,ENSG00000182866,NKT cell
TNFRSF18,ENSG00000186891,NKT cell
CLEC12A,ENSG00000172322,Nonclassical monocyte
LILRA5,ENSG00000187116,Nonclassical monocyte
LILRB2,ENSG00000131042,Nonclassical monocyte
MIS18BP1,ENSG00000129534,Nonclassical monocyte
WNT5A,ENSG00000114251,Peribronchial Fibroblast
CSPG4,ENSG00000173546,Pericyte
DGKG,ENSG00000058866,Pericyte
HIGD1B,ENSG00000131097,Pericyte
KCNK3,ENSG00000171303,Pericyte
LAMC3,ENSG00000050555,Pericyte
LGALS3BP,ENSG00000108679,Pericyte
NID1,ENSG00000116962,Pericyte
PDGFRB,ENSG00000113721,Pericyte
TRPC6,ENSG00000137672,Pericyte
CD38,ENSG00000004468,Plasma cell
DNAJB9,ENSG00000128590,Plasma cell
FKBP11,ENSG00000134285,Plasma cell
MZB1,ENSG00000170476,Plasma cell
PIM2,ENSG00000102096,Plasma cell
POU2AF1,ENSG00000110777,Plasma cell
TNFRSF13B,ENSG00000240505,Plasma cell
TNFRSF17,ENSG00000048462,Plasma cell
IRF8,ENSG00000140968,Plasmacytoid dendritic cell
LILRA4,ENSG00000239961,Plasmacytoid dendritic cell
LILRB4,ENSG00000186818,Plasmacytoid dendritic cell
MPEG1,ENSG00000197629,Plasmacytoid dendritic cell
SPIB,ENSG00000269404,Plasmacytoid dendritic cell
SYK,ENSG00000165025,Plasmacytoid dendritic cell
CCNA1,ENSG00000133101,Proliferation
CCNB2,ENSG00000157456,Proliferation
CDK1,ENSG00000170312,Proliferation
CENPF,ENSG00000117724,Proliferation
KIT,ENSG00000157404,Proliferation
MKI67,ENSG00000148773,Proliferation
PCNA,ENSG00000132646,Proliferation
TOP2A,ENSG00000131747,Proliferation
CDKN2A,ENSG00000147889,senescent cells
DMBT1,ENSG00000187908,Serous cell
LTF,ENSG00000012223,Serous cell
CNN1,ENSG00000130176,Smooth muscle cell
DES,ENSG00000175084,Smooth muscle cell
LGR6,ENSG00000133067,Smooth muscle cell
LMOD1,ENSG00000163431,Smooth muscle cell
MYH11,ENSG00000133392,Smooth muscle cell
NTN4,ENSG00000074527,Smooth muscle cell
PLN,ENSG00000198523,Smooth muscle cell
RERGL,ENSG00000111404,Smooth muscle cell
RGS5,ENSG00000143248,Smooth muscle cell
SLIT3,ENSG00000184347,Smooth muscle cell
THY1,ENSG00000154096,Smooth muscle cell
ABCA3,ENSG00000167972,Surfactant
CCR7,ENSG00000126353,T cell
CD2,ENSG00000116824,T cell
CD28,ENSG00000178562,T cell
CD3D,ENSG00000167286,T cell
CD3E,ENSG00000198851,T cell
CD4,ENSG00000010610,T cell
CD8A,ENSG00000153563,T cell
CD8B,ENSG00000172116,T cell
CXCR6,ENSG00000172215,T cell
FASLG,ENSG00000117560,T cell
FOXP3,ENSG00000049768,T cell
GPR171,ENSG00000174946,T cell
GPR183,ENSG00000169508,T cell
GZMA,ENSG00000145649,T cell
GZMB,ENSG00000100453,T cell
GZMK,ENSG00000113088,T cell
IL7R,ENSG00000168685,T cell
TBX21,ENSG00000073861,"T cell subset markers, Th1"
RORC,ENSG00000143365,"T cell subset markers, Th17"
GATA3,ENSG00000107485,"T cell subset markers, Th2"
CCR4,ENSG00000183813,T cell subsets
CCR6,ENSG00000112486,T cell subsets
CXCR3,ENSG00000186810,T cell subsets
PTGDR2,ENSG00000183134,T cell subsets - CD294
IL33,ENSG00000137033,T2 promoting epithelial cytokines
TSLP,ENSG00000145777,T2 promoting epithelial cytokines
CLCA1,ENSG00000016490,T2 signature
SERPINB2,ENSG00000197632,T2 signature
POSTN,ENSG00000133110,"T2 signature, basal cell"
ITGB6,ENSG00000115221,TGF beta response (epithelial)
ASCL2,ENSG00000183734,Tuft cell
DCLK1,ENSG00000133083,Tuft cell
ACKR1,ENSG00000213088,Vein cell
SELP,ENSG00000174175,Vein cell
